EmployeeNumber,Age,Gender,DistanceFromHome,MaritalStatus,RelationshipSatisfaction,WorkLifeBalance
1,41,Female,1,Single,1,1
2,49,Male,8,Married,4,3
4,37,Male,2,Single,2,3
5,33,Female,3,Married,3,3
7,27,Male,2,Married,4,3
8,32,Male,2,Single,3,2
10,59,Female,3,Married,1,2
11,30,Male,24,Divorced,2,3
12,38,Male,23,Single,2,3
13,36,Male,27,Married,2,2
14,35,Male,16,Married,3,3
15,29,Female,15,Single,4,3
16,31,Male,26,Divorced,4,2
18,34,Male,19,Divorced,3,3
19,28,Male,24,Single,2,3
20,29,Female,21,Divorced,3,3
21,32,Male,5,Divorced,4,2
22,22,Male,16,Divorced,2,2
23,53,Female,2,Married,3,3
24,38,Male,2,Single,3,3
26,24,Female,11,Divorced,4,2
27,36,Male,9,Single,2,3
28,34,Female,7,Single,3,3
30,21,Male,15,Single,4,3
31,34,Male,6,Single,3,3
32,53,Female,5,Divorced,4,2
33,32,Female,16,Single,2,3
35,42,Male,8,Married,4,3
36,44,Female,7,Married,4,3
38,46,Female,2,Single,4,2
39,33,Male,2,Single,4,3
40,44,Male,10,Married,4,4
41,30,Male,9,Single,1,3
42,39,Male,5,Married,3,4
45,24,Male,1,Married,1,2
46,43,Female,2,Divorced,4,2
47,50,Male,3,Married,3,3
49,35,Female,2,Married,1,3
51,36,Female,5,Married,4,4
52,33,Female,1,Married,1,3
53,35,Male,4,Divorced,3,3
54,27,Female,2,Divorced,4,3
55,26,Male,25,Single,3,2
56,27,Male,8,Single,4,3
57,30,Female,1,Single,4,3
58,41,Female,12,Married,4,3
60,34,Male,23,Single,3,3
61,37,Male,19,Married,1,3
62,46,Male,5,Single,3,3
63,35,Male,8,Married,4,3
64,48,Male,1,Single,4,3
65,28,Male,5,Single,3,2
68,44,Female,1,Divorced,3,2
70,35,Male,11,Married,3,3
72,26,Female,23,Married,3,2
73,33,Female,1,Single,3,3
74,35,Male,18,Married,4,2
75,35,Female,23,Married,3,3
76,31,Male,7,Divorced,4,2
77,37,Male,1,Divorced,3,4
78,32,Male,1,Married,2,3
79,38,Female,29,Single,4,3
80,50,Female,7,Divorced,4,2
81,59,Female,25,Single,4,2
83,36,Female,8,Divorced,2,3
84,55,Female,8,Divorced,3,3
85,36,Male,11,Single,3,3
86,45,Male,7,Divorced,3,3
88,35,Male,1,Married,4,2
90,36,Male,9,Married,1,2
91,59,Female,1,Single,4,2
94,29,Male,2,Married,4,3
95,31,Male,1,Single,2,3
96,32,Male,1,Married,2,3
97,36,Female,6,Married,2,3
98,31,Female,8,Single,4,3
100,35,Male,1,Single,2,3
101,45,Male,6,Married,2,4
102,37,Male,7,Single,1,4
103,46,Male,5,Divorced,4,3
104,30,Male,1,Married,3,2
105,35,Male,1,Single,1,3
106,55,Male,1,Married,4,3
107,38,Female,6,Divorced,4,3
110,34,Male,1,Married,3,3
112,56,Male,7,Single,1,2
113,23,Male,2,Divorced,3,3
116,51,Male,9,Married,2,3
117,30,Male,2,Married,1,3
118,46,Male,9,Single,4,3
119,40,Male,1,Married,4,2
120,51,Male,21,Single,4,1
121,30,Female,4,Divorced,2,2
124,46,Male,1,Married,3,2
125,32,Male,6,Single,1,3
126,54,Female,2,Married,1,1
128,24,Female,3,Married,1,2
129,28,Male,4,Married,2,4
131,58,Male,10,Single,3,2
132,44,Male,23,Married,3,4
133,37,Male,6,Divorced,4,3
134,32,Male,1,Single,4,3
137,20,Female,6,Single,2,3
138,34,Female,6,Single,3,3
139,37,Male,2,Divorced,4,4
140,59,Female,2,Married,4,3
141,50,Female,1,Married,1,2
142,25,Male,5,Single,4,3
143,25,Male,7,Married,3,3
144,22,Female,15,Single,3,3
145,51,Female,1,Single,3,2
147,34,Male,7,Single,4,3
148,54,Female,26,Single,3,3
150,24,Male,18,Married,3,3
151,34,Female,6,Divorced,3,3
152,37,Male,3,Single,1,3
153,34,Female,5,Single,4,3
154,36,Female,11,Married,3,3
155,36,Female,3,Divorced,1,3
158,43,Male,26,Married,4,4
159,30,Male,23,Divorced,3,2
160,33,Male,22,Married,1,4
161,56,Female,14,Married,1,3
162,51,Male,6,Single,3,3
163,31,Male,6,Married,2,2
164,26,Female,6,Married,3,2
165,58,Female,23,Married,4,2
167,19,Male,22,Single,4,2
169,22,Male,2,Married,3,3
170,49,Female,20,Married,3,2
171,43,Female,28,Single,4,3
174,50,Female,12,Single,4,3
175,31,Female,20,Married,3,3
176,41,Male,9,Divorced,3,3
177,26,Female,25,Married,4,3
178,36,Male,6,Divorced,4,3
179,51,Male,8,Single,4,3
182,39,Female,4,Married,3,4
183,25,Male,28,Married,4,3
184,30,Male,9,Married,4,1
190,32,Female,9,Single,1,4
192,45,Male,29,Single,2,2
193,38,Female,3,Single,2,3
194,30,Female,18,Single,3,2
195,32,Male,9,Divorced,4,4
197,30,Female,5,Divorced,4,3
198,30,Male,2,Single,4,3
199,41,Male,10,Divorced,2,2
200,41,Male,9,Married,4,3
201,19,Female,3,Single,4,3
202,40,Female,26,Divorced,1,3
204,35,Male,1,Married,1,3
205,53,Male,6,Married,4,1
206,45,Male,9,Divorced,3,1
207,32,Female,8,Single,4,3
208,29,Male,1,Married,1,3
211,51,Male,7,Married,3,3
214,58,Female,9,Married,2,2
215,40,Male,4,Married,1,2
216,34,Female,2,Married,4,3
217,22,Male,19,Married,1,3
218,27,Male,9,Divorced,4,1
221,28,Male,21,Married,3,1
223,57,Male,24,Divorced,2,1
224,27,Male,3,Divorced,4,2
226,50,Female,11,Single,2,3
227,41,Male,14,Divorced,1,3
228,30,Female,5,Married,3,3
230,38,Female,1,Single,3,4
231,32,Male,6,Single,1,3
233,27,Male,17,Married,4,2
235,19,Female,1,Single,1,4
238,36,Male,3,Single,3,2
239,30,Male,9,Divorced,3,3
240,45,Female,4,Divorced,1,4
241,56,Female,8,Divorced,3,3
242,33,Male,2,Single,1,4
243,19,Male,2,Single,3,2
244,46,Female,1,Divorced,3,3
245,38,Female,9,Single,3,3
246,31,Female,12,Married,3,3
247,34,Female,27,Single,4,3
248,41,Female,20,Single,4,2
249,50,Male,1,Married,4,2
250,53,Female,13,Divorced,3,3
252,33,Female,14,Married,4,3
253,40,Female,4,Married,2,3
254,55,Male,14,Single,4,3
256,34,Male,2,Married,3,2
258,51,Female,3,Single,3,3
259,52,Male,1,Married,1,3
260,27,Female,9,Single,4,2
261,35,Male,23,Married,1,3
262,43,Male,7,Divorced,4,4
264,45,Male,2,Married,4,3
267,37,Male,21,Married,1,2
269,35,Female,2,Single,4,3
270,42,Female,21,Divorced,2,3
271,38,Male,2,Married,2,3
273,38,Male,29,Married,1,1
274,27,Male,1,Married,3,3
275,49,Male,18,Divorced,1,3
277,34,Male,10,Divorced,4,4
281,40,Male,19,Married,3,4
282,38,Male,29,Married,2,3
283,29,Female,27,Married,4,2
284,22,Male,5,Divorced,1,2
286,36,Female,18,Single,1,3
287,40,Male,9,Married,4,1
288,46,Male,1,Divorced,3,3
291,32,Male,4,Married,3,2
292,30,Male,1,Single,3,3
293,27,Female,20,Single,4,3
296,51,Male,8,Married,4,1
297,30,Female,3,Single,3,3
298,41,Female,6,Single,3,3
299,30,Female,26,Single,3,2
300,29,Male,1,Single,4,2
302,45,Female,6,Single,4,3
303,54,Female,3,Married,4,3
304,36,Male,5,Single,4,4
305,33,Female,4,Married,4,3
306,37,Male,11,Divorced,3,3
307,38,Male,3,Divorced,3,2
308,31,Male,1,Married,4,3
309,59,Male,3,Married,1,3
311,37,Male,4,Divorced,3,3
312,29,Female,1,Married,4,3
