EmployeeNumber,DepartmentID,EmpID,PayID,EduID,SurveyID,EmpHistoryID,empPerformanceID
1,1,1,1,1,16,1,31
2,2,2,2,2,59,2,15
4,3,3,3,3,29,3,19
5,4,4,4,4,38,4,3
7,5,5,5,5,28,5,3
8,6,6,6,1,25,6,10
10,7,7,7,6,17,7,24
11,5,8,8,2,29,8,20
12,8,9,9,7,29,9,15
13,9,10,10,6,39,10,10
14,5,11,11,6,54,11,16
15,10,12,12,1,13,12,19
16,11,13,13,2,51,13,10
18,5,14,14,8,63,14,3
19,3,15,15,7,39,15,19
20,12,16,16,4,15,16,16
21,13,17,17,1,28,17,28
22,14,18,18,8,52,8,28
23,15,19,19,4,14,18,19
24,16,20,20,7,25,19,3
26,17,21,21,3,51,20,28
27,18,22,22,4,22,21,15
28,19,23,23,4,54,22,3
30,16,24,24,1,55,23,3
31,16,25,25,5,15,24,3
32,20,26,26,9,30,25,10
33,4,27,27,2,56,26,2
35,21,28,28,10,59,27,3
36,22,29,29,11,19,28,19
38,23,30,30,10,20,29,10
39,3,31,31,6,55,30,3
40,24,32,32,12,35,31,23
41,3,33,33,8,3,32,19
42,25,34,34,13,25,33,23
45,11,35,35,6,16,34,10
46,13,36,36,8,13,35,28
47,18,37,37,14,43,36,19
49,18,38,38,15,42,37,3
51,11,39,39,4,20,38,5
52,26,40,40,7,17,39,16
53,5,41,41,3,47,40,3
54,5,42,42,4,49,41,3
55,3,43,43,7,43,42,17
56,27,44,44,7,13,43,3
57,28,45,45,8,55,44,20
58,29,46,46,13,37,45,3
60,30,47,47,10,26,46,20
61,16,48,48,1,50,47,20
62,31,49,49,10,14,48,20
63,3,50,50,2,35,42,16
64,32,51,51,1,51,49,19
65,3,52,52,16,5,37,10
68,21,53,53,17,15,50,4
70,33,54,54,8,64,51,19
72,21,55,55,15,47,52,7
73,34,56,56,1,14,53,3
74,35,57,57,18,20,54,4
75,5,58,58,11,64,55,3
76,36,59,59,4,35,56,4
77,37,60,60,4,43,57,5
78,37,61,61,6,57,58,20
79,28,62,62,18,35,59,3
80,38,63,63,8,37,60,7
81,39,64,64,7,40,61,10
83,40,65,65,13,39,62,3
84,41,66,66,6,38,63,3
85,42,67,67,7,34,64,19
86,43,68,68,7,15,65,3
88,44,69,69,6,20,66,10
90,11,70,70,6,3,67,7
91,31,71,71,2,51,68,7
94,11,72,72,7,59,69,20
95,16,73,73,11,12,70,3
96,45,74,74,7,24,71,3
97,3,75,75,7,23,72,16
98,46,76,76,4,55,73,20
100,1,77,77,10,22,74,19
101,19,78,78,12,1,75,23
102,19,79,79,11,60,76,23
103,47,80,80,8,11,77,20
104,48,81,81,2,25,78,7
105,16,82,82,6,44,79,19
106,49,83,83,1,19,80,3
107,50,84,84,6,9,81,14
110,46,85,85,8,54,82,3
112,51,86,86,7,42,83,17
113,52,87,87,19,64,84,3
116,53,88,88,4,52,85,20
117,54,89,89,7,62,86,19
118,39,90,90,8,55,87,19
119,55,91,91,4,59,88,29
120,1,92,92,10,55,89,21
121,56,93,93,8,12,90,7
124,57,94,94,6,64,91,7
125,1,95,95,11,44,92,3
126,58,96,96,16,60,93,31
128,21,97,97,3,60,94,4
129,30,98,98,6,53,95,23
131,59,99,99,11,38,96,10
132,60,100,100,6,34,97,23
133,61,101,101,20,10,98,20
134,16,102,102,2,49,8,3
137,6,103,103,7,52,99,19
138,62,104,104,12,43,100,3
139,63,105,105,1,55,101,5
140,64,106,106,20,55,102,15
141,65,107,107,7,4,103,10
142,1,108,108,15,30,104,19
143,13,109,109,5,25,105,19
144,3,110,110,6,63,106,3
145,66,111,111,11,31,107,29
147,28,112,112,7,51,108,2
148,67,113,113,21,25,109,16
150,5,114,114,2,26,110,3
151,68,115,115,4,18,111,19
152,39,116,116,7,62,112,3
153,69,117,117,6,10,113,19
154,35,118,118,22,63,114,3
155,5,119,119,1,32,115,20
158,70,120,120,1,55,116,23
