HourlyRate,MonthlyIncome,MonthlyRate,PercentSalaryHike,OverTime,StandardHours
94,5993,19479,11,Yes,80
61,5130,24907,23,No,80
92,2090,2396,15,Yes,80
56,2909,23159,11,Yes,80
40,3468,16632,12,No,80
79,3068,11864,13,No,80
81,2670,9964,20,Yes,80
67,2693,13335,22,No,80
44,9526,8787,21,No,80
94,5237,16577,13,No,80
84,2426,16479,13,No,80
49,4193,12682,12,Yes,80
31,2911,15170,17,No,80
93,2661,8758,11,No,80
50,2028,12947,14,Yes,80
51,9980,10195,11,No,80
80,3298,15053,12,Yes,80
96,2935,7324,13,Yes,80
78,15427,22021,16,No,80
45,3944,4306,11,Yes,80
96,4011,8232,18,No,80
82,3407,6986,23,No,80
53,11994,21293,11,No,80
96,1232,19281,14,No,80
83,2960,17102,11,No,80
58,19094,10735,11,No,80
72,3919,4681,22,Yes,80
48,6825,21173,11,No,80
42,10248,2094,14,No,80
83,18947,22822,12,No,80
78,2496,6670,11,No,80
41,6465,19121,13,Yes,80
83,2206,16117,13,No,80
56,2086,3335,14,No,80
61,2293,3020,16,Yes,80
72,2645,21923,12,No,80
86,2683,3810,14,Yes,80
97,2014,9687,13,No,80
82,3419,13072,14,Yes,80
42,5376,3193,19,No,80
75,1951,10910,12,No,80
33,2341,19715,13,No,80
48,2293,10558,12,No,80
37,8726,2975,15,No,80
58,4011,10781,23,No,80
49,19545,16280,12,No,80
72,4568,10034,20,No,80
73,3022,10227,21,No,80
98,5772,20445,21,Yes,80
36,2269,4892,19,No,80
98,5381,19294,13,Yes,80
50,3441,11179,13,Yes,80
75,5454,4009,21,Yes,80
79,9884,8302,13,Yes,80
47,4157,21436,19,Yes,80
98,13458,15146,12,Yes,80
71,9069,11031,22,No,80
30,4014,16002,15,Yes,80
48,5915,9528,22,No,80
51,5993,2689,18,No,80
33,6162,10877,22,Yes,80
50,2406,5456,11,No,80
43,18740,16701,12,Yes,80
99,7637,2354,11,No,80
59,10096,8202,13,No,80
33,14756,19730,14,Yes,80
95,6499,22656,13,No,80
59,9724,18787,17,No,80
79,2194,5868,13,No,80
79,3388,21777,17,Yes,80
57,5473,24668,11,No,80
76,2703,4956,23,No,80
87,2501,18775,17,No,80
66,6220,7346,17,No,80
55,3038,22002,12,No,80
61,4424,20682,23,No,80
32,4312,23016,14,No,80
52,13245,15067,14,Yes,80
30,13664,25258,13,No,80
80,5021,10425,22,Yes,80
55,5126,15998,12,Yes,80
30,2859,26278,18,No,80
70,10239,18092,14,No,80
79,5329,15717,12,Yes,80
94,4325,17736,15,No,80
49,7260,21698,11,No,80
62,2322,9518,13,No,80
96,2075,18725,23,No,80
99,4152,15830,19,No,80
64,9619,13596,16,No,80
78,13503,14115,22,No,80
71,5441,8423,22,Yes,80
63,5209,19760,12,Yes,80
40,10673,3142,13,Yes,80
87,5010,24301,16,No,80
60,13549,24001,12,No,80
33,4999,17519,21,No,80
43,4221,8863,15,No,80
37,13872,24409,13,No,80
67,2042,25043,12,No,80
63,2073,23648,22,Yes,80
71,2956,15178,13,No,80
66,2926,19783,18,Yes,80
41,4809,12482,14,No,80
100,5163,15850,14,No,80
32,18844,21922,21,No,80
73,18172,9755,19,Yes,80
46,5744,26959,11,Yes,80
64,2889,26897,11,No,80
59,2871,23785,15,No,80
30,7484,25796,20,No,80
66,6074,22887,24,Yes,80
30,17328,13871,12,Yes,80
52,2774,13257,12,No,80
45,4505,15000,15,No,80
87,7428,14506,12,No,80
45,11631,5615,12,No,80
92,9738,22952,14,No,80
39,2835,2561,22,No,80
92,16959,19494,12,Yes,80
96,2613,22310,25,No,80
95,6146,15480,13,No,80
72,4963,4510,18,Yes,80
51,19537,6462,13,No,80
76,6172,20739,18,Yes,80
46,2368,23300,19,No,80
94,10312,3465,12,No,80
50,1675,26820,19,Yes,80
100,2523,19299,14,No,80
96,6567,5549,14,No,80
72,4739,16090,12,No,80
77,9208,6645,11,No,80
71,4559,24788,11,Yes,80
96,8189,21196,13,Yes,80
61,2942,8916,23,No,80
84,4941,2819,20,No,80
53,10650,25150,15,No,80
47,5902,14590,14,No,80
41,8639,24835,18,No,80
48,6347,13982,19,Yes,80
41,4200,10224,22,No,80
83,3452,9752,13,No,80
32,4317,2302,20,Yes,80
75,2632,23910,14,No,80
35,4668,22812,17,No,80
84,3204,10415,14,No,80
35,2720,11162,13,No,80
91,17181,12888,13,No,80
94,2238,6961,21,No,80
79,1483,16102,14,No,80
54,5605,8504,11,No,80
94,7295,11439,13,No,80
34,2306,16047,20,Yes,80
60,2348,10901,18,No,80
43,8998,15589,14,No,80
41,4319,26283,13,No,80
34,6132,13983,17,No,80
75,3346,11873,20,Yes,80
67,10855,8552,11,No,80
75,2231,11314,18,No,80
80,2323,11992,24,No,80
57,2024,5970,18,No,80
42,2713,6672,11,No,80
83,9439,23402,16,Yes,80
79,2566,25326,15,Yes,80
53,19926,17053,15,No,80
56,2451,4609,12,No,80
41,9419,8053,12,No,80
59,8686,12930,22,No,80
43,3038,12430,20,No,80
51,3058,13364,16,Yes,80
100,2325,20989,21,No,80
