employeeID,Age,Attrition,DistanceFromHome,Over18,MaritalStatus,Gender,EmployeeNumber
1,41,Yes,1,Y,Single,Female,1
2,49,No,8,Y,Married,Male,2
3,37,Yes,2,Y,Single,Male,4
4,33,No,3,Y,Married,Female,5
5,27,No,2,Y,Married,Male,7
6,32,No,2,Y,Single,Male,8
7,59,No,3,Y,Married,Female,10
8,30,No,24,Y,Divorced,Male,11
9,38,No,23,Y,Single,Male,12
10,36,No,27,Y,Married,Male,13
11,35,No,16,Y,Married,Male,14
12,29,No,15,Y,Single,Female,15
13,31,No,26,Y,Divorced,Male,16
14,34,No,19,Y,Divorced,Male,18
15,28,Yes,24,Y,Single,Male,19
16,29,No,21,Y,Divorced,Female,20
17,32,No,5,Y,Divorced,Male,21
18,22,No,16,Y,Divorced,Male,22
19,53,No,2,Y,Married,Female,23
20,38,No,2,Y,Single,Male,24
21,24,No,11,Y,Divorced,Female,26
22,36,Yes,9,Y,Single,Male,27
23,34,No,7,Y,Single,Female,28
24,21,No,15,Y,Single,Male,30
25,34,Yes,6,Y,Single,Male,31
26,53,No,5,Y,Divorced,Female,32
27,32,Yes,16,Y,Single,Female,33
28,42,No,8,Y,Married,Male,35
29,44,No,7,Y,Married,Female,36
30,46,No,2,Y,Single,Female,38
31,33,No,2,Y,Single,Male,39
32,44,No,10,Y,Married,Male,40
33,30,No,9,Y,Single,Male,41
34,39,Yes,5,Y,Married,Male,42
35,24,Yes,1,Y,Married,Male,45
36,43,No,2,Y,Divorced,Female,46
37,50,Yes,3,Y,Married,Male,47
38,35,No,2,Y,Married,Female,49
39,36,No,5,Y,Married,Female,51
40,33,No,1,Y,Married,Female,52
41,35,No,4,Y,Divorced,Male,53
42,27,No,2,Y,Divorced,Female,54
43,26,Yes,25,Y,Single,Male,55
44,27,No,8,Y,Single,Male,56
45,30,No,1,Y,Single,Female,57
46,41,Yes,12,Y,Married,Female,58
47,34,No,23,Y,Single,Male,60
48,37,No,19,Y,Married,Male,61
49,46,No,5,Y,Single,Male,62
50,35,No,8,Y,Married,Male,63
51,48,Yes,1,Y,Single,Male,64
52,28,Yes,5,Y,Single,Male,65
53,44,No,1,Y,Divorced,Female,68
54,35,No,11,Y,Married,Male,70
55,26,No,23,Y,Married,Female,72
56,33,No,1,Y,Single,Female,73
57,35,No,18,Y,Married,Male,74
58,35,No,23,Y,Married,Female,75
59,31,No,7,Y,Divorced,Male,76
60,37,No,1,Y,Divorced,Male,77
61,32,No,1,Y,Married,Male,78
62,38,No,29,Y,Single,Female,79
63,50,No,7,Y,Divorced,Female,80
64,59,No,25,Y,Single,Female,81
65,36,No,8,Y,Divorced,Female,83
66,55,No,8,Y,Divorced,Female,84
67,36,No,11,Y,Single,Male,85
68,45,No,7,Y,Divorced,Male,86
69,35,No,1,Y,Married,Male,88
70,36,Yes,9,Y,Married,Male,90
71,59,No,1,Y,Single,Female,91
72,29,No,2,Y,Married,Male,94
73,31,No,1,Y,Single,Male,95
74,32,No,1,Y,Married,Male,96
75,36,No,6,Y,Married,Female,97
76,31,No,8,Y,Single,Female,98
77,35,No,1,Y,Single,Male,100
78,45,No,6,Y,Married,Male,101
79,37,No,7,Y,Single,Male,102
80,46,No,5,Y,Divorced,Male,103
81,30,No,1,Y,Married,Male,104
82,35,No,1,Y,Single,Male,105
83,55,No,1,Y,Married,Male,106
84,38,No,6,Y,Divorced,Female,107
85,34,No,1,Y,Married,Male,110
86,56,No,7,Y,Single,Male,112
87,23,No,2,Y,Divorced,Male,113
88,51,No,9,Y,Married,Male,116
89,30,No,2,Y,Married,Male,117
90,46,Yes,9,Y,Single,Male,118
91,40,No,1,Y,Married,Male,119
92,51,No,21,Y,Single,Male,120
93,30,No,4,Y,Divorced,Female,121
94,46,No,1,Y,Married,Male,124
95,32,No,6,Y,Single,Male,125
96,54,No,2,Y,Married,Female,126
97,24,No,3,Y,Married,Female,128
98,28,No,4,Y,Married,Male,129
99,58,No,10,Y,Single,Male,131
100,44,No,23,Y,Married,Male,132
101,37,Yes,6,Y,Divorced,Male,133
102,32,No,1,Y,Single,Male,134
103,20,Yes,6,Y,Single,Female,137
104,34,No,6,Y,Single,Female,138
105,37,No,2,Y,Divorced,Male,139
106,59,No,2,Y,Married,Female,140
107,50,No,1,Y,Married,Female,141
108,25,Yes,5,Y,Single,Male,142
109,25,No,7,Y,Married,Male,143
110,22,No,15,Y,Single,Female,144
111,51,No,1,Y,Single,Female,145
112,34,Yes,7,Y,Single,Male,147
113,54,No,26,Y,Single,Female,148
114,24,No,18,Y,Married,Male,150
115,34,No,6,Y,Divorced,Female,151
116,37,No,3,Y,Single,Male,152
117,34,No,5,Y,Single,Female,153
118,36,No,11,Y,Married,Female,154
119,36,No,3,Y,Divorced,Female,155
120,43,No,26,Y,Married,Male,158
121,30,No,23,Y,Divorced,Male,159
122,33,No,22,Y,Married,Male,160
123,56,Yes,14,Y,Married,Female,161
124,51,No,6,Y,Single,Male,162
125,31,Yes,6,Y,Married,Male,163
126,26,No,6,Y,Married,Female,164
127,58,Yes,23,Y,Married,Female,165
128,19,Yes,22,Y,Single,Male,167
129,22,No,2,Y,Married,Male,169
130,49,No,20,Y,Married,Female,170
131,43,No,28,Y,Single,Female,171
132,50,No,12,Y,Single,Female,174
133,31,Yes,20,Y,Married,Female,175
134,41,No,9,Y,Divorced,Male,176
135,26,No,25,Y,Married,Female,177
136,36,No,6,Y,Divorced,Male,178
137,51,Yes,8,Y,Single,Male,179
138,39,No,4,Y,Married,Female,182
139,25,No,28,Y,Married,Male,183
140,30,No,9,Y,Married,Male,184
141,32,Yes,9,Y,Single,Female,190
142,45,No,29,Y,Single,Male,192
143,38,No,3,Y,Single,Female,193
144,30,No,18,Y,Single,Female,194
145,32,No,9,Y,Divorced,Male,195
146,30,No,5,Y,Divorced,Female,197
147,30,No,2,Y,Single,Male,198
148,41,No,10,Y,Divorced,Male,199
149,41,No,9,Y,Married,Male,200
150,19,No,3,Y,Single,Female,201
151,40,No,26,Y,Divorced,Female,202
152,35,No,1,Y,Married,Male,204
153,53,No,6,Y,Married,Male,205
154,45,No,9,Y,Divorced,Male,206
155,32,No,8,Y,Single,Female,207
156,29,No,1,Y,Married,Male,208
157,51,No,7,Y,Married,Male,211
158,58,No,9,Y,Married,Female,214
159,40,No,4,Y,Married,Male,215
160,34,No,2,Y,Married,Female,216
161,22,No,19,Y,Married,Male,217
162,27,No,9,Y,Divorced,Male,218
163,28,No,21,Y,Married,Male,221
164,57,No,24,Y,Divorced,Male,223
165,27,No,3,Y,Divorced,Male,224
166,50,No,11,Y,Single,Female,226
167,41,No,14,Y,Divorced,Male,227
168,30,No,5,Y,Married,Female,228
169,38,No,1,Y,Single,Female,230
170,32,No,6,Y,Single,Male,231
171,27,No,17,Y,Married,Male,233
172,19,Yes,1,Y,Single,Female,235
173,36,No,3,Y,Single,Male,238
174,30,No,9,Y,Divorced,Male,239
175,45,No,4,Y,Divorced,Female,240
176,56,No,8,Y,Divorced,Female,241
177,33,No,2,Y,Single,Male,242
178,19,Yes,2,Y,Single,Male,243
179,46,No,1,Y,Divorced,Female,244
180,38,No,9,Y,Single,Female,245
181,31,No,12,Y,Married,Female,246
182,34,No,27,Y,Single,Female,247
183,41,Yes,20,Y,Single,Female,248
184,50,No,1,Y,Married,Male,249
185,53,No,13,Y,Divorced,Female,250
