HistoryID,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,TrainingTimesLastYear
1,8,8,6,4,0,0
2,1,10,10,7,1,3
3,6,7,0,0,0,3
4,1,8,8,7,3,3
5,9,6,2,2,2,3
6,0,8,7,7,3,2
7,4,12,1,0,0,3
8,1,1,1,0,0,2
9,0,10,9,7,1,2
10,6,17,7,7,7,3
11,0,6,5,4,0,5
12,0,10,9,5,0,3
13,1,5,5,2,4,1
14,0,3,2,2,1,2
15,5,6,4,2,0,4
16,1,10,10,9,8,1
17,0,7,6,2,0,5
18,1,1,1,0,0,2
19,2,31,25,8,3,3
20,5,6,3,2,1,3
21,0,5,4,2,1,5
22,7,10,5,3,0,4
23,0,13,12,6,2,4
24,1,0,0,0,0,6
25,2,8,4,2,1,2
26,4,26,14,13,4,3
27,1,10,10,2,6,5
28,0,10,9,7,4,2
29,3,24,22,6,5,4
30,3,22,2,2,2,2
31,4,7,1,1,0,3
32,2,9,4,2,1,5
33,1,10,10,0,1,5
34,3,19,1,0,0,6
35,2,6,2,0,2,2
36,1,6,5,3,1,3
37,1,3,3,2,0,2
38,1,2,2,2,2,3
39,9,6,1,1,0,3
40,2,10,5,3,1,3
41,1,1,1,0,0,3
42,1,1,1,0,0,6
43,1,1,1,0,0,2
44,1,9,9,8,1,0
45,1,12,12,8,3,2
46,1,23,22,15,15,0
47,0,10,9,5,8,2
48,4,8,1,0,0,1
49,4,14,9,6,0,4
50,1,1,1,0,0,2
51,9,23,1,0,0,2
52,1,2,2,2,2,3
53,5,9,4,3,1,2
54,2,10,4,0,2,3
55,7,5,2,2,0,2
56,1,15,15,14,8,1
57,1,9,9,8,1,3
58,3,4,2,2,2,3
59,3,10,7,7,1,3
60,1,7,7,5,0,2
61,1,9,9,8,7,3
62,1,10,10,3,9,2
63,5,29,27,3,13,2
64,7,28,21,16,7,3
65,1,17,17,14,12,2
66,2,21,5,0,0,2
67,1,6,6,5,0,3
68,2,25,1,0,0,2
69,4,5,3,2,1,2
70,0,2,1,0,0,0
71,7,20,4,3,1,2
72,0,6,5,4,0,3
73,1,1,1,1,1,4
74,1,10,10,4,0,3
75,3,5,1,0,0,3
76,1,11,11,7,1,2
77,0,16,15,13,2,2
78,4,17,0,0,0,3
79,4,16,5,2,0,3
80,8,16,4,2,0,2
81,1,10,10,8,3,1
82,1,6,6,4,0,3
83,3,24,1,0,1,4
84,7,17,13,11,1,3
85,1,5,5,2,1,2
86,4,37,6,4,0,3
87,3,3,0,0,0,3
88,3,10,4,2,0,4
89,1,11,11,10,10,3
90,1,9,9,8,4,3
91,1,22,22,3,11,3
92,0,11,10,7,1,2
93,1,11,11,8,2,4
94,2,21,10,9,9,5
95,1,12,11,8,5,0
96,9,16,4,3,0,5
97,0,4,3,2,0,2
98,1,5,5,4,0,3
99,0,38,37,10,1,1
100,4,17,3,2,1,3
101,4,7,3,2,0,3
102,1,1,1,0,0,2
103,1,1,1,0,1,5
104,1,16,16,13,2,3
105,5,17,1,0,0,2
106,9,30,3,2,2,3
107,3,28,8,3,0,1
108,1,6,6,4,0,1
109,1,2,2,2,2,2
110,1,1,0,0,0,5
111,3,23,13,12,12,1
112,1,9,9,7,0,3
113,2,23,5,3,4,3
114,0,6,5,3,1,2
115,6,12,1,0,0,3
116,2,12,5,3,1,3
117,2,14,11,10,5,6
118,0,10,9,7,2,6
119,5,7,1,0,0,2
120,1,25,25,12,4,3
121,1,10,10,7,0,2
122,0,8,7,7,0,2
123,9,7,5,4,4,2
124,7,23,20,18,15,5
125,4,12,7,7,7,3
126,1,5,5,4,4,3
127,1,40,40,10,15,3
128,1,0,0,0,0,2
129,0,3,2,1,2,2
130,1,16,15,11,5,2
131,4,18,3,2,1,2
132,4,16,2,2,2,3
133,3,4,2,2,2,2
134,3,12,9,7,0,2
135,1,8,8,7,5,3
136,6,7,3,2,0,0
137,2,18,4,2,0,2
138,4,17,15,11,5,1
139,2,6,2,2,2,3
140,0,12,11,9,4,2
141,7,10,5,4,0,2
142,5,9,6,5,0,2
143,3,19,3,2,2,2
144,1,5,5,4,0,4
145,0,9,8,7,0,2
146,5,8,3,2,2,3
147,0,6,5,3,1,3
148,4,21,7,6,7,2
149,2,7,5,0,1,2
150,1,1,1,0,0,3
151,1,20,20,7,2,2
152,1,10,10,8,0,3
153,2,13,7,7,4,3
154,8,20,17,9,0,2
155,1,9,9,8,3,2
156,1,10,10,7,0,1
157,2,10,1,0,0,2
158,4,9,1,0,0,3
159,7,15,12,11,2,2
160,6,6,4,3,1,3
161,1,2,2,2,2,6
162,6,6,2,2,2,1
163,1,5,5,2,0,2
164,3,12,5,3,1,2
165,1,1,1,1,0,2
166,3,21,5,4,4,5
167,4,13,9,8,1,2
168,2,12,10,9,7,2
169,4,12,8,3,0,2
170,3,8,5,4,1,2
171,0,6,5,2,1,3
172,0,1,0,0,0,5
173,4,13,8,7,7,3
174,1,12,12,9,6,4
175,4,9,5,4,0,3
176,4,19,2,2,2,3
177,0,4,3,1,0,2
178,1,1,1,0,1,3
179,1,24,24,13,15,2
180,1,2,2,2,2,3
181,8,7,4,2,0,0
182,2,9,3,2,1,3
183,1,4,4,3,0,5
184,2,5,3,2,0,2
185,1,5,4,2,1,3
186,1,8,8,7,1,5
187,1,21,20,8,9,2
188,8,36,24,15,2,3
189,1,10,10,9,1,2
190,3,21,7,7,1,6
191,0,34,33,18,11,5
192,1,7,7,7,0,2
193,3,8,1,0,0,1
194,4,7,5,4,2,3
195,9,22,20,8,11,1
196,1,8,8,7,1,3
197,5,10,6,2,1,5
198,2,11,5,3,0,5
199,9,14,1,0,0,3
200,3,9,7,7,1,3
201,5,6,2,2,2,1
202,1,7,7,7,1,0
203,1,5,5,3,2,4
204,8,15,7,2,3,2
205,7,17,1,0,0,2
206,1,10,10,4,1,3
207,1,4,4,2,2,2
208,1,8,8,1,1,2
209,9,5,3,2,0,5
210,7,17,4,2,0,3
211,1,14,14,8,9,2
212,1,12,11,8,5,2
213,1,7,7,7,0,2
214,5,16,10,9,4,5
215,5,8,5,2,0,5
216,3,16,1,0,0,3
217,5,9,6,3,0,5
218,0,7,6,2,1,1
219,6,23,19,7,12,2
220,2,16,6,2,0,4
221,8,16,13,11,3,3
222,6,7,3,2,1,3
223,1,10,10,8,0,1
224,0,17,16,10,5,6
225,0,6,5,4,1,2
226,3,7,1,0,0,6
227,4,13,9,8,5,2
228,1,11,11,10,4,5
229,1,10,10,7,0,3
230,1,4,4,3,0,3
231,7,6,2,2,2,3
232,1,22,22,17,11,3
233,8,7,2,2,2,2
234,3,32,7,0,0,3
235,5,8,5,4,0,2
236,5,22,17,13,1,3
237,7,13,9,7,1,3
238,1,33,33,7,15,2
239,2,6,4,3,1,5
240,0,4,3,2,1,2
241,7,7,3,2,1,1
242,0,4,3,2,2,2
243,2,17,1,0,0,2
244,1,9,9,8,4,3
245,0,25,24,0,1,2
246,9,9,2,2,2,3
247,1,2,2,2,0,2
248,6,13,11,9,5,3
249,2,17,3,1,0,2
250,4,9,3,2,0,1
251,6,17,1,0,0,5
252,0,20,19,6,11,1
253,1,6,6,5,1,1
254,3,10,3,2,0,1
255,2,10,3,2,0,2
256,0,5,4,2,1,3
257,0,10,9,6,7,4
258,0,22,21,7,3,5
259,1,1,1,0,0,0
