HistoryID,NumCompaniesWorked,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,TrainingTimesLastYear
1,8,8,6,4,0,5,0
2,1,10,10,7,1,7,3
3,6,7,0,0,0,0,3
4,1,8,8,7,3,0,3
5,9,6,2,2,2,2,3
6,0,8,7,7,3,6,2
7,4,12,1,0,0,0,3
8,1,1,1,0,0,0,2
9,0,10,9,7,1,8,2
10,6,17,7,7,7,7,3
11,0,6,5,4,0,3,5
12,0,10,9,5,0,8,3
13,1,5,5,2,4,3,1
14,0,3,2,2,1,2,2
15,5,6,4,2,0,3,4
16,1,10,10,9,8,8,1
17,0,7,6,2,0,5,5
18,2,31,25,8,3,7,3
19,5,6,3,2,1,2,3
20,0,5,4,2,1,3,5
21,7,10,5,3,0,3,4
22,0,13,12,6,2,11,4
23,1,0,0,0,0,0,6
24,2,8,4,2,1,3,2
25,4,26,14,13,4,8,3
26,1,10,10,2,6,7,5
27,0,10,9,7,4,2,2
28,3,24,22,6,5,17,4
29,3,22,2,2,2,1,2
30,4,7,1,1,0,0,3
31,2,9,4,2,1,3,5
32,1,10,10,0,1,8,5
33,3,19,1,0,0,0,6
34,2,6,2,0,2,0,2
35,1,6,5,3,1,4,3
36,1,3,3,2,0,2,2
37,1,2,2,2,2,2,3
38,9,6,1,1,0,0,3
39,2,10,5,3,1,3,3
40,1,1,1,0,0,0,3
41,1,1,1,0,0,0,6
42,1,1,1,0,0,1,2
43,1,9,9,8,1,7,0
44,1,12,12,8,3,7,2
45,1,23,22,15,15,8,0
46,0,10,9,5,8,7,2
47,4,8,1,0,0,0,1
48,4,14,9,6,0,8,4
49,9,23,1,0,0,0,2
50,5,9,4,3,1,3,2
51,2,10,4,0,2,3,3
52,7,5,2,2,0,0,2
53,1,15,15,14,8,12,1
54,1,9,9,8,1,8,3
55,3,4,2,2,2,2,3
56,3,10,7,7,1,7,3
57,1,7,7,5,0,7,2
58,1,9,9,8,7,8,3
59,1,10,10,3,9,9,2
60,5,29,27,3,13,8,2
61,7,28,21,16,7,9,3
62,1,17,17,14,12,8,2
63,2,21,5,0,0,2,2
64,1,6,6,5,0,3,3
65,2,25,1,0,0,0,2
66,4,5,3,2,1,2,2
67,0,2,1,0,0,0,0
68,7,20,4,3,1,3,2
69,0,6,5,4,0,4,3
70,1,1,1,1,1,0,4
71,1,10,10,4,0,9,3
72,3,5,1,0,0,0,3
73,1,11,11,7,1,8,2
74,0,16,15,13,2,8,2
75,4,17,0,0,0,0,3
76,4,16,5,2,0,2,3
77,8,16,4,2,0,2,2
78,1,10,10,8,3,0,1
79,1,6,6,4,0,4,3
80,3,24,1,0,1,0,4
81,7,17,13,11,1,9,3
82,1,5,5,2,1,3,2
83,4,37,6,4,0,2,3
84,3,3,0,0,0,0,3
85,3,10,4,2,0,3,4
86,1,11,11,10,10,8,3
87,1,9,9,8,4,7,3
88,1,22,22,3,11,11,3
89,0,11,10,7,1,0,2
90,1,11,11,8,2,7,4
91,2,21,10,9,9,5,5
92,1,12,11,8,5,7,0
93,9,16,4,3,0,3,5
94,0,4,3,2,0,2,2
95,1,5,5,4,0,4,3
96,0,38,37,10,1,8,1
97,4,17,3,2,1,2,3
98,4,7,3,2,0,2,3
99,1,1,1,0,1,0,5
100,1,16,16,13,2,10,3
101,5,17,1,0,0,0,2
102,9,30,3,2,2,2,3
103,3,28,8,3,0,7,1
104,1,6,6,4,0,3,1
105,1,2,2,2,2,1,2
106,1,1,0,0,0,0,5
107,3,23,13,12,12,8,1
108,1,9,9,7,0,6,3
109,2,23,5,3,4,4,3
110,0,6,5,3,1,2,2
111,6,12,1,0,0,0,3
112,2,12,5,3,1,3,3
113,2,14,11,10,5,8,6
114,0,10,9,7,2,8,6
115,5,7,1,0,0,0,2
116,1,25,25,12,4,12,3
117,1,10,10,7,0,9,2
118,0,8,7,7,0,7,2
119,9,7,5,4,4,3,2
120,7,23,20,18,15,15,5
121,4,12,7,7,7,7,3
122,1,5,5,4,4,3,3
123,1,40,40,10,15,6,3
124,1,0,0,0,0,0,2
125,0,3,2,1,2,1,2
126,1,16,15,11,5,11,2
127,4,18,3,2,1,2,2
128,4,16,2,2,2,1,3
129,3,4,2,2,2,2,2
130,3,12,9,7,0,7,2
131,1,8,8,7,5,7,3
132,6,7,3,2,0,1,0
133,2,18,4,2,0,3,2
134,4,17,15,11,5,9,1
135,2,6,2,2,2,2,3
136,0,12,11,9,4,7,2
137,7,10,5,4,0,4,2
138,5,9,6,5,0,3,2
139,3,19,3,2,2,2,2
140,1,5,5,4,0,4,4
141,0,9,8,7,0,7,2
142,5,8,3,2,2,2,3
143,0,6,5,3,1,2,3
144,4,21,7,6,7,7,2
145,2,7,5,0,1,4,2
146,1,20,20,7,2,13,2
147,1,10,10,8,0,6,3
148,2,13,7,7,4,5,3
149,8,20,17,9,0,15,2
150,1,9,9,8,3,7,2
151,1,10,10,7,0,9,1
152,2,10,1,0,0,0,2
153,4,9,1,0,0,0,3
154,7,15,12,11,2,11,2
155,6,6,4,3,1,2,3
156,1,2,2,2,2,2,6
157,6,6,2,2,2,2,1
158,1,5,5,2,0,2,2
159,3,12,5,3,1,4,2
160,1,1,1,1,0,1,2
161,3,21,5,4,4,4,5
162,4,13,9,8,1,8,2
163,2,12,10,9,7,4,2
164,4,12,8,3,0,7,2
165,3,8,5,4,1,4,2
166,0,6,5,2,1,1,3
167,0,1,0,0,0,0,5
168,4,13,8,7,7,2,3
169,1,12,12,9,6,10,4
170,4,9,5,4,0,3,3
171,4,19,2,2,2,2,3
172,0,4,3,1,0,2,2
173,1,1,1,0,1,0,3
174,1,24,24,13,15,7,2
175,1,2,2,2,2,1,3
176,8,7,4,2,0,2,0
177,2,9,3,2,1,2,3
178,1,4,4,3,0,2,5
179,2,5,3,2,0,2,2
180,1,5,4,2,1,3,3
181,1,8,8,7,1,6,5
182,1,21,20,8,9,9,2
183,8,36,24,15,2,15,3
184,1,10,10,9,1,9,2
185,3,21,7,7,1,0,6
186,0,34,33,18,11,9,5
187,1,7,7,7,0,3,2
188,3,8,1,0,0,1,1
