empID;Gender;Age;Attrition;DistanceFromHome;Over18;MaritalStatus;GenderID;MaritalID
1;Female;41;Yes;1;Y;Single;1;3
10;Male;36;No;27;Y;Married;2;2
100;Male;44;No;23;Y;Married;2;2
1000;Female;42;No;10;Y;Married;1;2
1001;Female;52;No;8;Y;Married;1;2
1002;Female;37;No;11;Y;Single;1;3
1003;Male;35;No;18;Y;Single;2;3
1004;Male;25;No;1;Y;Married;2;2
1005;Male;26;No;7;Y;Single;2;3
1006;Male;29;No;17;Y;Single;2;3
1007;Male;49;Yes;28;Y;Single;2;3
1008;Female;29;Yes;14;Y;Single;1;3
1009;Female;54;No;1;Y;Single;1;3
101;Male;37;Yes;6;Y;Divorced;2;1
1010;Female;58;No;1;Y;Married;1;2
1011;Male;55;No;1;Y;Divorced;2;1
1012;Female;36;No;3;Y;Single;1;3
1013;Female;31;Yes;1;Y;Single;1;3
1014;Female;30;No;7;Y;Divorced;1;1
1015;Female;31;No;8;Y;Single;1;3
1016;Male;34;No;1;Y;Divorced;2;1
1017;Female;31;Yes;8;Y;Single;1;3
1018;Male;27;No;11;Y;Married;2;2
1019;Male;36;No;4;Y;Single;2;3
102;Male;32;No;1;Y;Single;2;3
1020;Female;36;No;16;Y;Married;1;2
1021;Male;47;No;1;Y;Married;2;2
1022;Male;25;Yes;9;Y;Married;2;2
1023;Male;37;No;5;Y;Single;2;3
1024;Female;56;No;1;Y;Married;1;2
1025;Female;47;No;2;Y;Married;1;2
1026;Female;24;No;4;Y;Married;1;2
1027;Male;32;No;7;Y;Married;2;2
1028;Female;34;No;1;Y;Married;1;2
1029;Male;41;No;5;Y;Married;2;2
103;Female;20;Yes;6;Y;Single;1;3
1030;Male;40;No;9;Y;Divorced;2;1
1031;Male;31;No;8;Y;Divorced;2;1
1032;Male;46;Yes;9;Y;Divorced;2;1
1033;Female;39;Yes;2;Y;Single;1;3
1034;Female;31;Yes;1;Y;Single;1;3
1035;Male;45;No;20;Y;Divorced;2;1
1036;Female;31;No;8;Y;Single;1;3
1037;Male;31;Yes;2;Y;Married;2;2
1038;Male;45;No;29;Y;Married;2;2
1039;Male;48;No;7;Y;Divorced;2;1
104;Female;34;No;6;Y;Single;1;3
1040;Female;34;Yes;9;Y;Married;1;2
1041;Male;40;No;8;Y;Divorced;2;1
1042;Male;28;No;5;Y;Single;2;3
1043;Male;44;No;5;Y;Single;2;3
1044;Male;53;No;2;Y;Single;2;3
1045;Male;49;No;5;Y;Married;2;2
1046;Male;40;No;2;Y;Divorced;2;1
1047;Male;44;No;20;Y;Single;2;3
1048;Male;33;No;7;Y;Married;2;2
1049;Male;34;No;3;Y;Single;2;3
105;Male;37;No;2;Y;Divorced;2;1
1050;Male;30;No;16;Y;Married;2;2
1051;Female;42;No;9;Y;Single;1;3
1052;Female;44;No;1;Y;Married;1;2
1053;Male;30;No;7;Y;Divorced;2;1
1054;Male;57;No;1;Y;Married;2;2
1055;Male;49;No;7;Y;Divorced;2;1
1056;Male;34;No;15;Y;Divorced;2;1
1057;Male;28;Yes;1;Y;Married;2;2
1058;Female;29;Yes;13;Y;Single;1;3
1059;Female;34;Yes;24;Y;Single;1;3
106;Female;59;No;2;Y;Married;1;2
1060;Male;35;No;7;Y;Married;2;2
1061;Male;24;Yes;9;Y;Single;2;3
1062;Female;24;No;13;Y;Married;1;2
1063;Male;44;No;2;Y;Single;2;3
1064;Male;29;No;19;Y;Divorced;2;1
1065;Male;30;No;1;Y;Divorced;2;1
1066;Male;55;No;4;Y;Married;2;2
1067;Female;33;No;4;Y;Married;1;2
1068;Female;47;No;14;Y;Married;1;2
1069;Male;28;Yes;2;Y;Single;2;3
107;Female;50;No;1;Y;Married;1;2
1070;Male;28;No;1;Y;Divorced;2;1
1071;Male;28;No;7;Y;Single;2;3
1072;Female;49;No;3;Y;Married;1;2
1073;Female;29;No;2;Y;Married;1;2
1074;Male;28;No;29;Y;Married;2;2
1075;Male;33;No;8;Y;Single;2;3
1076;Male;32;No;10;Y;Single;2;3
1077;Female;54;No;11;Y;Divorced;1;1
1078;Male;29;Yes;1;Y;Single;2;3
1079;Male;44;No;28;Y;Married;2;2
108;Male;25;Yes;5;Y;Single;2;3
1080;Female;39;No;6;Y;Single;1;3
1081;Female;46;No;3;Y;Married;1;2
1082;Female;35;No;16;Y;Single;1;3
1083;Male;23;No;20;Y;Single;2;3
1084;Male;40;Yes;9;Y;Single;2;3
1085;Male;34;No;1;Y;Married;2;2
1086;Female;31;Yes;3;Y;Single;1;3
1087;Male;50;No;22;Y;Single;2;3
1088;Male;34;No;7;Y;Married;2;2
1089;Male;42;No;2;Y;Married;2;2
109;Male;25;No;7;Y;Married;2;2
1090;Male;37;No;13;Y;Married;2;2
1091;Female;29;No;8;Y;Married;1;2
1092;Male;33;No;25;Y;Single;2;3
1093;Male;45;No;28;Y;Married;2;2
1094;Male;42;No;2;Y;Married;2;2
1095;Male;40;No;9;Y;Married;2;2
1096;Male;33;No;28;Y;Married;2;2
1097;Male;40;No;6;Y;Single;2;3
1098;Male;24;No;21;Y;Divorced;2;1
1099;Male;40;No;8;Y;Divorced;2;1
11;Male;35;No;16;Y;Married;2;2
110;Female;22;No;15;Y;Single;1;3
1100;Male;45;No;1;Y;Divorced;2;1
1101;Female;35;No;28;Y;Married;1;2
1102;Female;32;No;5;Y;Married;1;2
1103;Male;36;No;2;Y;Single;2;3
1104;Female;48;No;16;Y;Divorced;1;1
1105;Male;29;No;9;Y;Married;2;2
1106;Male;33;No;8;Y;Married;2;2
1107;Male;30;Yes;1;Y;Married;2;2
1108;Male;38;No;10;Y;Married;2;2
1109;Male;35;No;1;Y;Single;2;3
111;Female;51;No;1;Y;Single;1;3
1110;Male;30;No;29;Y;Married;2;2
1111;Female;35;Yes;2;Y;Divorced;1;1
1112;Female;53;Yes;2;Y;Married;1;2
1113;Male;38;Yes;2;Y;Married;2;2
1114;Male;32;No;1;Y;Married;2;2
1115;Female;48;No;15;Y;Married;1;2
1116;Male;34;No;7;Y;Single;2;3
1117;Male;55;No;26;Y;Married;2;2
1118;Male;34;No;1;Y;Married;2;2
1119;Female;26;No;3;Y;Married;1;2
112;Male;34;Yes;7;Y;Single;2;3
1120;Male;38;No;14;Y;Married;2;2
1121;Female;38;No;16;Y;Single;1;3
1122;Female;36;No;1;Y;Single;1;3
1123;Male;29;No;3;Y;Single;2;3
1124;Female;35;No;10;Y;Single;1;3
1125;Male;39;No;6;Y;Married;2;2
1126;Male;29;No;2;Y;Divorced;2;1
1127;Male;50;No;9;Y;Married;2;2
1128;Male;23;No;10;Y;Married;2;2
1129;Male;36;No;6;Y;Married;2;2
113;Female;54;No;26;Y;Single;1;3
1130;Male;42;No;9;Y;Single;2;3
1131;Male;35;No;28;Y;Married;2;2
1132;Male;34;No;10;Y;Married;2;2
1133;Female;40;No;14;Y;Married;1;2
1134;Male;43;No;27;Y;Divorced;2;1
1135;Male;35;No;7;Y;Married;2;2
1136;Male;46;No;1;Y;Single;2;3
1137;Male;28;Yes;24;Y;Married;2;2
1138;Female;22;No;26;Y;Married;1;2
1139;Male;50;No;20;Y;Married;2;2
114;Male;24;No;18;Y;Married;2;2
1140;Female;32;No;5;Y;Married;1;2
1141;Female;44;No;7;Y;Divorced;1;1
1142;Male;30;No;7;Y;Married;2;2
1143;Female;45;No;5;Y;Single;1;3
1144;Male;45;No;26;Y;Married;2;2
1145;Male;31;No;2;Y;Single;2;3
1146;Female;36;No;12;Y;Married;1;2
1147;Male;34;No;10;Y;Divorced;2;1
1148;Female;49;No;25;Y;Married;1;2
1149;Male;39;No;10;Y;Married;2;2
115;Female;34;No;6;Y;Divorced;1;1
1150;Male;27;No;19;Y;Divorced;2;1
1151;Male;35;No;18;Y;Married;2;2
1152;Female;28;No;27;Y;Divorced;1;1
1153;Male;21;No;5;Y;Single;2;3
1154;Female;18;Yes;3;Y;Single;1;3
1155;Female;47;No;26;Y;Married;1;2
1156;Male;39;No;3;Y;Divorced;2;1
1157;Female;40;No;15;Y;Married;1;2
1158;Female;35;No;8;Y;Married;1;2
1159;Male;37;No;19;Y;Married;2;2
116;Male;37;No;3;Y;Single;2;3
1160;Female;39;No;4;Y;Single;1;3
1161;Female;45;No;2;Y;Divorced;1;1
1162;Female;38;No;2;Y;Married;1;2
1163;Male;35;Yes;10;Y;Married;2;2
1164;Female;37;No;10;Y;Married;1;2
1165;Female;40;No;16;Y;Single;1;3
1166;Male;44;No;1;Y;Married;2;2
1167;Male;48;No;4;Y;Married;2;2
1168;Male;35;Yes;15;Y;Divorced;2;1
1169;Female;24;No;2;Y;Single;1;3
117;Female;34;No;5;Y;Single;1;3
1170;Female;27;No;8;Y;Married;1;2
1171;Male;27;No;2;Y;Single;2;3
1172;Male;40;Yes;7;Y;Single;2;3
1173;Male;29;No;10;Y;Single;2;3
1174;Female;36;No;5;Y;Married;1;2
1175;Male;25;No;2;Y;Divorced;2;1
1176;Male;39;No;12;Y;Married;2;2
1177;Female;49;No;22;Y;Married;1;2
1178;Female;50;No;17;Y;Divorced;1;1
1179;Female;20;No;2;Y;Single;1;3
118;Female;36;No;11;Y;Married;1;2
1180;Female;34;No;3;Y;Divorced;1;1
1181;Male;36;No;7;Y;Single;2;3
1182;Female;49;No;6;Y;Married;1;2
1183;Female;36;No;1;Y;Married;1;2
1184;Male;36;No;3;Y;Divorced;2;1
