employeeID,Age,Attrition,DistanceFromHome,Over18,MaritalID,GenderID
1,41,Yes,1,Y,3,1
2,49,No,8,Y,2,2
3,37,Yes,2,Y,3,2
4,33,No,3,Y,2,1
5,27,No,2,Y,2,2
6,32,No,2,Y,3,2
7,59,No,3,Y,2,1
8,30,No,24,Y,1,2
9,38,No,23,Y,3,2
10,36,No,27,Y,2,2
11,35,No,16,Y,2,2
12,29,No,15,Y,3,1
13,31,No,26,Y,1,2
14,34,No,19,Y,1,2
15,28,Yes,24,Y,3,2
16,29,No,21,Y,1,1
17,32,No,5,Y,1,2
18,22,No,16,Y,1,2
19,53,No,2,Y,2,1
20,38,No,2,Y,3,2
21,24,No,11,Y,1,1
22,36,Yes,9,Y,3,2
23,34,No,7,Y,3,1
24,21,No,15,Y,3,2
25,34,Yes,6,Y,3,2
26,53,No,5,Y,1,1
27,32,Yes,16,Y,3,1
28,42,No,8,Y,2,2
29,44,No,7,Y,2,1
30,46,No,2,Y,3,1
31,33,No,2,Y,3,2
32,44,No,10,Y,2,2
33,30,No,9,Y,3,2
34,39,Yes,5,Y,2,2
35,24,Yes,1,Y,2,2
36,43,No,2,Y,1,1
37,50,Yes,3,Y,2,2
38,35,No,2,Y,2,1
39,36,No,5,Y,2,1
40,33,No,1,Y,2,1
41,35,No,4,Y,1,2
42,27,No,2,Y,1,1
43,26,Yes,25,Y,3,2
44,27,No,8,Y,3,2
45,30,No,1,Y,3,1
46,41,Yes,12,Y,2,1
47,34,No,23,Y,3,2
48,37,No,19,Y,2,2
49,46,No,5,Y,3,2
50,35,No,8,Y,2,2
51,48,Yes,1,Y,3,2
52,28,Yes,5,Y,3,2
53,44,No,1,Y,1,1
54,35,No,11,Y,2,2
55,26,No,23,Y,2,1
56,33,No,1,Y,3,1
57,35,No,18,Y,2,2
58,35,No,23,Y,2,1
59,31,No,7,Y,1,2
60,37,No,1,Y,1,2
61,32,No,1,Y,2,2
62,38,No,29,Y,3,1
63,50,No,7,Y,1,1
64,59,No,25,Y,3,1
65,36,No,8,Y,1,1
66,55,No,8,Y,1,1
67,36,No,11,Y,3,2
68,45,No,7,Y,1,2
69,35,No,1,Y,2,2
70,36,Yes,9,Y,2,2
71,59,No,1,Y,3,1
72,29,No,2,Y,2,2
73,31,No,1,Y,3,2
74,32,No,1,Y,2,2
75,36,No,6,Y,2,1
76,31,No,8,Y,3,1
77,35,No,1,Y,3,2
78,45,No,6,Y,2,2
79,37,No,7,Y,3,2
80,46,No,5,Y,1,2
81,30,No,1,Y,2,2
82,35,No,1,Y,3,2
83,55,No,1,Y,2,2
84,38,No,6,Y,1,1
85,34,No,1,Y,2,2
86,56,No,7,Y,3,2
87,23,No,2,Y,1,2
88,51,No,9,Y,2,2
89,30,No,2,Y,2,2
90,46,Yes,9,Y,3,2
91,40,No,1,Y,2,2
92,51,No,21,Y,3,2
93,30,No,4,Y,1,1
94,46,No,1,Y,2,2
95,32,No,6,Y,3,2
96,54,No,2,Y,2,1
97,24,No,3,Y,2,1
98,28,No,4,Y,2,2
99,58,No,10,Y,3,2
100,44,No,23,Y,2,2
101,37,Yes,6,Y,1,2
102,32,No,1,Y,3,2
103,20,Yes,6,Y,3,1
104,34,No,6,Y,3,1
105,37,No,2,Y,1,2
106,59,No,2,Y,2,1
107,50,No,1,Y,2,1
108,25,Yes,5,Y,3,2
109,25,No,7,Y,2,2
110,22,No,15,Y,3,1
111,51,No,1,Y,3,1
112,34,Yes,7,Y,3,2
113,54,No,26,Y,3,1
114,24,No,18,Y,2,2
115,34,No,6,Y,1,1
116,37,No,3,Y,3,2
117,34,No,5,Y,3,1
118,36,No,11,Y,2,1
119,36,No,3,Y,1,1
120,43,No,26,Y,2,2
121,30,No,23,Y,1,2
122,33,No,22,Y,2,2
123,56,Yes,14,Y,2,1
